date,Total Existing Home Sales (NSA) YoY Chg,Existing Home Sales - Northeast (NSA) YoY Chg,Existing Home Sales - Midwest (NSA) YoY Chg,Existing Home Sales - South (NSA) YoY Chg,Existing Home Sales - West (NSA) YoY Chg,Median Sales Price - National YoY Chg,Median Sales Price - Northeast YoY Chg,Median Sales Price - Midwest YoY Chg,Median Sales Price - South YoY Chg,Median Sales Price - West YoY Chg,Housing Inventory YoY Chg,Months Supply of Inventory YoY Chg
1968-12-01,,,,,,6.09,,,,,,
1969-01-01,,,,,,7.11,,,,,,
1969-02-01,,,,,,5.53,,,,,,
1969-03-01,,,,,,7.61,,,,,,
1969-04-01,,,,,,7.5,,,,,,
1969-05-01,,,,,,7.46,,,,,,
1969-06-01,,,,,,7.25,,,,,,
1969-07-01,,,,,,10.58,,,,,,
1969-08-01,,,,,,9.71,,,,,,
1969-09-01,,,,,,5.85,,,,,,
1969-10-01,,,,,,8.96,,,,,,
1969-11-01,,,,,,7.8,,,,,,
1969-12-01,,,,,,5.26,,,,,,
1970-01-01,,,,,,5.21,,,,,,
1970-02-01,,,,,,7.14,,,,,,
1970-03-01,,,,,,7.55,,,,,,
1970-04-01,,,,,,6.51,,,,,,
1970-05-01,,,,,,6.94,,,,,,
1970-06-01,,,,,,4.95,,,,,,
1970-07-01,,,,,,3.04,,,,,,
1970-08-01,,,,,,3.98,,,,,,
1970-09-01,,,,,,6.45,,,,,,
1970-10-01,,,,,,3.65,,,,,,
1970-11-01,,,,,,4.98,,,,,,
1970-12-01,,,,,,3.64,,,,,,
1971-01-01,,,,,,6.76,,,,,,
1971-02-01,,,,,,7.56,,,,,,
1971-03-01,,,,,,6.58,,,,,,
1971-04-01,,,,,,7.42,,,,,,
1971-05-01,,,,,,8.66,,,,,,
1971-06-01,,,,,,7.73,,,,,,
1971-07-01,,,,,,7.17,,,,,,
1971-08-01,,,,,,7.66,,,,,,
1971-09-01,,,,,,7.36,,,,,,
1971-10-01,,,,,,9.25,,,,,,
1971-11-01,,,,,,8.19,,,,,,
1971-12-01,,,,,,9.21,,,,,,
1972-01-01,,,,,,6.75,,,,,,
1972-02-01,,,,,,4.96,,,,,,
1972-03-01,,,,,,6.58,,,,,,
1972-04-01,,,,,,6.91,,,,,,
1972-05-01,,,,,,7.17,,,,,,
1972-06-01,,,,,,8.76,,,,,,
1972-07-01,,,,,,8.27,,,,,,
1972-08-01,,,,,,8.3,,,,,,
1972-09-01,,,,,,8.87,,,,,,
1972-10-01,,,,,,8.47,,,,,,
1972-11-01,,,,,,7.57,,,,,,
1972-12-01,,,,,,8.84,,,,,,
1973-01-01,,,,,,8.3,,,,,,
1973-02-01,,,,,,10.24,,,,,,
1973-03-01,,,,,,9.65,,,,,,
1973-04-01,,,,,,8.37,,,,,,
1973-05-01,,,,,,7.06,,,,,,
1973-06-01,,,,,,6.96,,,,,,
1973-07-01,,,,,,8.73,,,,,,
1973-08-01,,,,,,9.12,,,,,,
1973-09-01,,,,,,7.78,,,,,,
1973-10-01,,,,,,7.43,,,,,,
1973-11-01,,,,,,10.0,,,,,,
1973-12-01,,,,,,8.86,,,,,,
1974-01-01,,,,,,11.68,,,,,,
1974-02-01,,,,,,9.29,,,,,,
1974-03-01,,,,,,10.56,,,,,,
1974-04-01,,,,,,11.23,,,,,,
1974-05-01,,,,,,11.46,,,,,,
1974-06-01,,,,,,12.67,,,,,,
