date,MBA Purchase Index YoY Chg
2016-01-07,2.4
2016-01-14,20.62
2016-01-21,18.63
2016-01-28,24.11
2016-02-04,29.91
2016-02-11,30.2
2016-02-18,25.32
2016-02-25,28.03
2016-03-04,21.26
2016-03-11,26.3
2016-03-18,26.64
2016-03-25,25.35
2016-04-01,11.3
2016-04-08,8.62
2016-04-15,17.77
2016-04-22,17.23
2016-04-29,14.41
2016-05-06,16.48
2016-05-13,16.92
2016-05-20,10.17
2016-05-27,16.58
2016-06-03,7.7
2016-06-10,20.26
2016-06-17,14.34
2016-06-24,11.6
2016-07-01,13.53
2016-07-08,18.43
2016-07-15,18.48
2016-07-22,16.05
2016-07-29,12.17
2016-08-05,9.16
2016-08-12,12.03
2016-08-19,7.7
2016-08-26,7.4
2016-09-02,6.93
2016-09-09,8.16
2016-09-16,17.42
2016-09-23,9.4
2016-09-30,10.24
2016-10-07,16.37
2016-10-14,13.34
2016-10-21,16.68
2016-10-28,8.68
2016-11-04,-2.22
2016-11-11,-0.8
2016-11-18,-6.94
2016-11-25,10.58
2016-12-02,1.21
2016-12-09,1.6
2016-12-16,-1.78
2016-12-23,0.91
2017-01-07,-4.12
2017-01-14,1.72
2017-01-21,-3.53
2017-01-28,2.27
2017-02-04,5.37
2017-02-11,7.25
2017-02-18,2.39
2017-02-25,-0.46
2017-03-04,3.12
2017-03-11,4.91
2017-03-18,7.28
2017-03-25,5.04
2017-04-01,1.32
2017-04-08,2.04
2017-04-15,4.98
2017-04-22,1.4
2017-04-29,0.43
2017-05-06,4.73
2017-05-13,6.56
2017-05-20,3.7
2017-05-27,2.85
2017-06-03,2.67
2017-06-10,12.94
2017-06-17,9.79
2017-06-24,8.71
2017-07-01,8.78
2017-07-08,12.11
2017-07-15,9.27
2017-07-22,10.49
2017-07-29,8.06
2017-08-05,10.31
2017-08-12,11.2
2017-08-19,9.56
2017-08-26,7.97
2017-09-02,0.58
2017-09-09,2.02
2017-09-16,13.11
2017-09-23,0.85
2017-09-30,3.68
2017-10-07,12.32
2017-10-14,12.22
2017-10-21,16.89
2017-10-28,9.72
2017-11-04,-3.42
2017-11-11,-2.95
2017-11-18,-2.52
2017-11-25,2.69
2017-12-02,5.07
2017-12-09,7.6
2017-12-16,6.44
2017-12-23,0.6
2018-01-07,-2.59
2018-01-14,-0.21
2018-01-21,2.47
2018-01-28,8.72
2018-02-04,17.8
2018-02-11,17.75
2018-02-18,10.83
2018-02-25,3.96
2018-03-04,1.74
2018-03-11,1.27
2018-03-18,4.76
2018-03-25,6.2
2018-04-01,9.15
2018-04-08,6.91
2018-04-15,4.79
2018-04-22,11.19
2018-04-29,11.19
2018-05-06,6.83
2018-05-13,6.66
2018-05-20,4.47
2018-05-27,2.4
2018-06-03,-3.73
2018-06-10,0.28
2018-06-17,-1.23
2018-06-24,2.98
2018-07-01,1.75
2018-07-08,2.25
2018-07-15,8.91
2018-07-22,3.25
2018-07-29,2.25
2018-08-05,3.26
2018-08-12,1.17
2018-08-19,-2.13
2018-08-26,0.74
2018-09-02,-0.39
2018-09-09,0.17
2018-09-16,1.08
2018-09-23,1.39
2018-09-30,4.07
2018-10-07,5.57
2018-10-14,4.39
2018-10-21,-1.75
2018-10-28,0.18
2018-11-04,-6.45
2018-11-11,-11.15
2018-11-18,-8.15
2018-11-25,-5.28
2018-12-02,5.76
2018-12-09,6.66
2018-12-16,9.3
2018-12-23,1.84
2019-01-07,-17.17
2019-01-14,-3.48
2019-01-21,5.33
2019-01-28,3.06
2019-02-04,18.05
2019-02-11,12.24
2019-02-18,5.41
2019-02-25,3.19
2019-03-04,-1.16
2019-03-11,-3.76
2019-03-18,0.36
2019-03-25,0.64
2019-04-01,1.94
2019-04-08,5.41
2019-04-15,5.98
2019-04-22,6.97
2019-04-29,2.63
2019-05-06,4.85
2019-05-13,9.22
2019-05-20,8.53
2019-05-27,6.31
2019-06-03,-0.08
2019-06-10,-2.5
2019-06-17,7.24
2019-06-24,3.47
2019-07-01,8.47
2019-07-08,9.69
2019-07-15,12.26
2019-07-22,7.98
2019-07-29,6.23
2019-08-05,9.0
2019-08-12,6.81
2019-08-19,8.83
2019-08-26,5.04
2019-09-02,-2.62
2019-09-09,0.92
2019-09-16,5.45
2019-09-23,12.19
2019-09-30,8.74
2019-10-07,15.5
2019-10-14,10.42
2019-10-21,9.72
2019-10-28,5.82
2019-11-04,8.56
2019-11-11,5.84
2019-11-18,11.29
2019-11-25,18.75
2019-12-02,11.94
2019-12-09,12.91
2019-12-16,12.45
2019-12-23,10.06
2020-01-07,-3.41
2020-01-14,11.52
2020-01-21,9.28
2020-01-28,15.12
2020-02-04,21.96
