date,CPI - New York YoY %,CPI - Philadelphia YoY %,CPI - Boston YoY %,CPI - Chicago YoY %,CPI - Detroit YoY %,CPI - Dallas YoY %,CPI - Houston YoY %,CPI - Atlanta YoY %,CPI - Miami YoY %,CPI - San Francisco YoY %,CPI - Seattle YoY %,CPI - West Region (Size Class A) YoY %
1915-12-01,2.02,0.98,1.9,2.0,4.12,,0.0,,,0.0,-1.09,
1916-12-01,11.88,12.62,13.08,13.73,15.84,,14.74,,,8.7,6.59,
1917-12-01,22.12,21.55,17.36,16.38,22.22,,21.1,,,16.0,21.65,
1918-12-01,21.74,20.57,21.83,20.74,18.88,,20.45,19.74,,21.55,30.51,
1919-12-01,14.88,12.94,12.72,15.95,17.06,,16.35,14.29,,15.6,18.18,
1920-06-01,22.22,21.71,23.56,25.3,28.65,,20.12,21.69,,19.05,22.5,
1920-12-01,1.04,3.65,3.59,0.0,6.53,,2.16,0.0,,1.23,-1.65,
1921-12-01,-8.21,-11.06,-11.88,-7.41,-15.57,,-13.23,-13.46,,-9.09,-10.61,
1922-05-01,,,,-5.59,,,,,,,,
1922-09-01,-3.93,-5.59,-6.11,-4.49,-6.49,,-5.42,-5.95,,-3.33,-4.91,
1922-12-01,-2.79,-2.26,-2.81,-2.29,-2.23,,-3.05,-3.89,,-2.67,-3.12,
1923-03-01,1.17,0.0,1.18,,2.31,,-1.26,0.0,,-2.04,-3.82,
1923-06-01,1.16,1.73,1.79,1.76,3.45,,0.63,0.57,,0.0,-0.64,
1923-09-01,2.92,5.33,4.14,4.12,6.36,,1.91,2.3,,2.07,0.65,
1923-12-01,2.3,2.89,2.89,3.51,4.0,,1.26,1.16,,2.74,0.65,
1924-03-01,0.58,1.73,1.17,2.33,2.26,,1.27,-0.57,,1.39,2.65,
1924-06-01,0.0,0.57,0.58,2.31,0.56,,-1.89,-1.7,,0.0,0.65,
1924-09-01,-1.14,-1.12,-0.57,0.56,-2.72,,-1.25,-2.81,,-0.68,-0.64,
1924-12-01,-0.56,1.12,-1.12,1.13,-1.65,,-0.62,-1.14,,-1.33,0.0,
1925-06-01,1.72,3.95,1.74,2.82,1.1,,3.21,3.47,,3.42,2.56,
1925-12-01,4.52,5.0,5.11,3.91,3.91,,2.5,5.78,,3.38,2.56,
1926-06-01,2.26,2.17,3.43,0.55,0.55,,-0.62,0.56,,-0.66,-1.25,
1926-12-01,-2.16,-1.06,-1.62,-1.61,-2.15,,-2.44,-2.73,,-1.96,-1.88,
1927-06-01,-0.55,-1.6,-0.55,0.0,-1.09,,-1.88,0.56,,0.0,0.0,
1927-12-01,0.0,-2.14,-1.1,-2.73,-2.75,,-1.25,-3.37,,-0.67,-1.91,
1928-06-01,-1.67,-2.16,-2.78,-3.83,-4.4,,-1.27,-3.87,,-1.33,-3.16,
1928-12-01,-1.66,-2.73,-1.11,-0.56,-1.69,,-1.27,0.58,,0.67,0.0,
1929-06-01,0.56,-1.66,0.0,0.0,1.15,,0.65,-1.72,,0.0,1.31,
1929-12-01,0.56,0.56,0.0,0.0,0.57,,1.28,-1.16,,-0.67,0.65,
1930-06-01,-2.25,-1.69,-0.57,-1.14,-2.27,,-1.28,-3.51,,-1.35,0.0,
1930-12-01,-5.03,-6.15,-5.06,-6.21,-9.14,,-6.96,-7.6,,-5.37,-7.1,
1931-06-01,-8.05,-9.14,-9.77,-10.34,-13.95,,-10.39,-10.3,,-8.9,-10.32,
1931-12-01,-9.41,-8.93,-9.47,-10.24,-12.58,,-8.84,-11.39,,-8.51,-6.94,
1932-06-01,-8.13,-10.69,-10.19,-12.82,-12.84,,-10.87,-9.46,,-8.27,-9.35,
1932-12-01,-7.79,-11.76,-9.8,-13.42,-12.95,,-12.69,-10.0,,-6.98,-9.7,
