date,National Home Price Index YoY %,Atlanta YoY %,Boston YoY %,Charlotte YoY %,Chicago YoY %,Cleveland YoY %,Dallas YoY %,Denver YoY %,Detroit YoY %,Las Vegas YoY %,Los Angeles YoY %,Miami YoY %,Minneapolis YoY %,New York YoY %,Phoenix YoY %,Portland YoY %,San Diego YoY %,San Francisco YoY %,Seattle YoY %,Tampa YoY %,Washington DC YoY %
1988-01-01,7.65,,6.25,6.65,14.33,5.43,,-1.58,,0.42,15.73,4.57,,12.91,,1.29,9.53,12.24,,2.66,15.51
1988-02-01,7.52,,5.59,5.47,14.88,5.52,,-1.33,,-1.7,16.39,4.22,,11.11,,0.51,9.55,12.47,,1.7,15.59
1988-03-01,7.58,,4.83,6.01,17.69,6.51,,-2.62,,-1.6,17.05,4.26,,9.37,,2.0,10.45,12.6,,2.0,15.75
1988-04-01,7.44,,4.36,4.68,18.89,7.22,,-3.95,,-1.1,16.57,4.69,,8.19,,2.79,9.62,13.65,,2.37,16.0
1988-05-01,7.42,,4.08,4.24,18.2,6.46,,-4.75,,-0.51,16.84,4.81,,6.38,,3.26,9.53,16.07,,2.55,16.21
1988-06-01,7.29,,3.75,3.91,18.56,7.44,,-4.48,,1.09,18.49,6.1,,4.65,,3.08,8.2,19.08,,1.9,15.8
1988-07-01,7.29,,3.32,4.33,16.53,7.1,,-3.94,,2.87,21.22,6.41,,3.44,,3.09,13.16,18.52,,1.92,16.41
1988-08-01,7.26,,2.29,5.38,17.6,7.54,,-3.74,,4.48,22.67,6.99,,2.89,,3.84,13.79,18.07,,2.23,16.62
1988-09-01,7.29,,1.3,5.19,16.74,7.25,,-3.69,,4.88,24.21,6.63,,2.66,,4.55,14.24,17.31,,2.01,16.47
1988-10-01,7.23,,0.8,4.96,17.0,7.5,,-4.21,,4.5,25.25,6.44,,1.59,,5.08,15.23,17.57,,2.36,15.7
1988-11-01,7.29,,0.3,3.75,14.96,7.55,,-3.99,,2.42,26.53,6.35,,0.97,,5.72,16.17,18.33,,2.02,15.68
1988-12-01,7.23,,0.16,3.67,12.18,8.3,,-4.85,,2.01,26.62,6.66,,-0.15,,5.76,17.55,19.6,,1.94,16.77
1989-01-01,7.39,,-0.19,3.14,10.26,8.79,,-4.2,,3.13,27.18,6.84,,0.19,,6.32,18.58,20.09,,1.34,16.76
1989-02-01,7.39,,0.77,4.14,8.77,8.47,,-4.13,,4.84,27.34,7.19,,-0.27,,7.54,20.29,20.41,,1.96,16.62
1989-03-01,7.38,,1.45,3.91,8.63,7.37,,-3.12,,5.57,28.92,6.68,,-0.33,,6.54,21.54,21.71,,2.99,16.0
1989-04-01,7.3,,1.16,4.35,8.45,6.73,,-2.61,,3.8,30.12,6.64,,-0.96,,6.89,23.37,22.3,,2.89,15.55
