date,Unemployment Rate Period %,U-1 Unemployed 15+ Weeks as % of Labor Force Period %,U-2 Job Losers as % of Labor Force Period %,U-4 + Discouraged Workers Period %,U-5 + Other Marginally Attached Period %,U-6 + Part-Time for Economic Reasons Period %,Unemployed Less Than 5 Weeks (000s) Period %,Unemployed 5-14 Weeks (000s) Period %,Unemployed 15-26 Weeks (000s) Period %,Unemployed 27+ Weeks (000s) Period %,Total Unemployed (000s) Period %,Median Duration of Unemployment (Weeks) Period %,Average Duration of Unemployment (Weeks) Period %
1948-02-01,,,,,,,15.91,33.53,-11.48,-5.47,14.45,,-5.62
1948-03-01,,,,,,,-7.12,22.6,12.35,-9.09,3.05,,3.57
1948-04-01,,,,,,,14.23,-16.39,18.13,-0.91,-0.54,,-2.3
1948-05-01,,,,,,,-21.56,-3.31,2.33,0.0,-11.23,,7.06
1948-06-01,,,,,,,12.3,-8.94,-7.27,8.26,4.53,,-3.3
1948-07-01,,,,,,,-2.18,5.24,-7.84,-9.32,-0.05,,-2.27
1948-08-01,,,,,,,20.02,-8.09,8.51,19.63,6.19,,2.33
1948-09-01,,,,,,,-17.6,28.43,-16.18,-0.78,-2.04,,-3.41
1948-10-01,,,,,,,-2.81,-13.7,9.94,7.09,-1.87,,11.76
1948-11-01,,,,,,,3.39,4.12,-0.53,-30.15,1.15,,-17.89
1948-12-01,,,,,,,14.47,2.05,10.16,4.21,6.3,,3.85
1949-01-01,,,,,,,5.45,2.73,2.43,5.05,6.88,,1.23
1949-02-01,,,,,,,6.16,24.34,15.64,25.0,9.75,,1.22
1949-03-01,,,,,,,1.75,15.3,22.13,-10.77,6.35,,0.0
1949-04-01,,,,,,,1.29,14.24,9.06,36.21,7.59,,6.02
1949-05-01,,,,,,,14.04,6.49,26.15,21.52,13.71,,3.41
1949-06-01,,,,,,,-8.23,12.67,10.98,30.21,1.86,,9.89
1949-07-01,,,,,,,7.11,0.36,18.46,23.6,8.87,,8.0
1949-08-01,,,,,,,1.19,4.4,7.24,9.71,1.99,,1.85
1949-09-01,,,,,,,-11.9,2.31,6.92,4.72,-3.43,,6.36
1949-10-01,,,,,,,41.25,-8.03,2.27,3.66,21.41,,-6.84
1949-11-01,,,,,,,-25.09,-10.32,-0.95,16.85,-18.71,,6.42
1949-12-01,,,,,,,0.06,12.72,-11.82,-4.88,1.68,,1.72
1950-01-01,,,,,,,1.83,-10.29,-0.54,-2.69,-0.91,,-4.24
1950-02-01,,,,,,,-10.11,6.13,-1.46,2.01,-2.24,,4.42
1950-03-01,,,,,,,-6.06,-0.3,-9.43,3.94,-1.52,,5.08
1950-04-01,,,,,,,-2.06,-15.27,-8.16,11.37,-7.77,,1.61
1950-05-01,,,,,,,-0.54,-10.21,5.56,-11.7,-3.94,,0.79
1950-06-01,,,,,,,0.27,7.81,-6.32,1.93,-1.95,,3.15
1950-07-01,,,,,,,-3.88,-12.39,-3.15,-20.09,-7.34,,-4.58
1950-08-01,,,,,,,-11.34,-0.21,-22.27,-11.83,-10.29,,-2.4
1950-09-01,,,,,,,1.68,-6.82,4.48,0.0,-0.89,,0.0
1950-10-01,,,,,,,-0.79,-15.32,-24.0,-6.38,-5.37,,0.82
